chunk_start,chunk_end,heart rate_correlation,cadence_correlation,enhanced speed_correlation,source_file
0,9,0.9790943760776378,0.7844059201350243,0.5594503169255148,2023-07-15-18-24-29-record.csv
10,19,0.9868842122175155,-0.8965639231623037,-0.7283907129835702,2023-07-15-18-24-29-record.csv
20,29,0.949478766912485,0.8546660376331051,0.9080108539391502,2023-07-15-18-24-29-record.csv
30,39,0.4769470771631769,-0.8880454398869633,-0.7801820701470181,2023-07-15-18-24-29-record.csv
40,49,0.34308891559429255,-0.7953424910994583,-0.6855213745268128,2023-07-15-18-24-29-record.csv
50,59,-0.9607689228305296,-0.9607689228305194,-0.9180544737539063,2023-07-15-18-24-29-record.csv
0,9,0.9099100165056379,0.6932626658310042,0.8184954601103946,2023-07-30-19-00-06-record.csv
10,19,0.9872033299283692,-0.5620031586669773,0.9578742550115952,2023-07-30-19-00-06-record.csv
20,29,0.9737146838673328,0.4978356428862375,0.925183610979067,2023-07-30-19-00-06-record.csv
30,39,0.9694850042476045,0.25464595047504746,0.9657856746478415,2023-07-30-19-00-06-record.csv
40,49,0.8237286840110679,-0.19040064792358224,-0.2884621569355609,2023-07-30-19-00-06-record.csv
50,59,0.9190559550723544,-0.13333454346648105,0.591347063333066,2023-07-30-19-00-06-record.csv
60,69,0.6588109842069539,0.7772435082160486,0.9386597273168793,2023-07-30-19-00-06-record.csv
70,79,0.39998174107910206,0.360386307308776,0.20534735640497387,2023-07-30-19-00-06-record.csv
80,89,-0.9618222772535969,-0.14165017613545605,-0.8600259164096344,2023-07-30-19-00-06-record.csv
90,99,0.9486489560965047,0.8662487365435955,-0.3462006400212518,2023-07-30-19-00-06-record.csv
100,109,-0.28409408431380856,0.8464654757413572,-0.3494895084086116,2023-07-30-19-00-06-record.csv
110,119,0.53374449238395,-0.71663920033605,0.06750346714635803,2023-07-30-19-00-06-record.csv
120,129,-0.7056462110690879,-0.23205814771743719,-0.9963774187122337,2023-07-30-19-00-06-record.csv
130,139,-0.841575178670308,-0.9021427897821582,-0.9593496993961322,2023-07-30-19-00-06-record.csv
140,149,0.9557405841421722,0.13185494436965056,0.8824148396634033,2023-07-30-19-00-06-record.csv
150,159,0.6156754172245795,0.29408527584150235,-0.9027719364182601,2023-07-30-19-00-06-record.csv
160,169,-0.19003630111188902,0.10196215467030127,-0.4732290198858301,2023-07-30-19-00-06-record.csv
170,179,0.5975919941106113,0.04335432553325595,0.8879427100001853,2023-07-30-19-00-06-record.csv
180,189,-0.8993703668015784,-0.3695302932902935,-0.9359047567586126,2023-07-30-19-00-06-record.csv
190,199,-0.5285030197119377,-0.5816237160530956,-0.35351386168165394,2023-07-30-19-00-06-record.csv
200,209,0.22798158505091615,0.9232966940231341,0.4729639880303806,2023-07-30-19-00-06-record.csv
210,219,-0.9718246113281876,-0.08020478364883124,-0.08669292988377136,2023-07-30-19-00-06-record.csv
220,229,0.11811023423455219,-0.13501124663358668,0.9172419761418295,2023-07-30-19-00-06-record.csv
230,239,-0.26327803652522375,0.6743207833002968,0.5716258715040105,2023-07-30-19-00-06-record.csv
